Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    OR              shift and go to state 119

  ! error           [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! EQ              [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 48 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 48 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 110

state 135

    (50) bool -> bool boolop expression .
    (47) bool -> expression . boolop expression
    (49) bool -> expression . boolop bool
    (53) bool -> expression . error
    (55) bool -> expression . boolop error
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 50 (bool -> bool boolop expression .)
    error           shift and go to state 121
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

  ! error           [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! EQ              [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 50 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 50 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 120
    oper                           shift and go to state 53

state 136

    (56) bool -> bool boolop error .

    CLOSEPAR        reduce using rule 56 (bool -> bool boolop error .)
    error           reduce using rule 56 (bool -> bool boolop error .)
    EQ              reduce using rule 56 (bool -> bool boolop error .)
    NEQ             reduce using rule 56 (bool -> bool boolop error .)
    LSS             reduce using rule 56 (bool -> bool boolop error .)
    GTR             reduce using rule 56 (bool -> bool boolop error .)
    LEQ             reduce using rule 56 (bool -> bool boolop error .)
    GEQ             reduce using rule 56 (bool -> bool boolop error .)
    AND             reduce using rule 56 (bool -> bool boolop error .)
    OR              reduce using rule 56 (bool -> bool boolop error .)


state 137

    (47) bool -> expression boolop expression .
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (47) bool -> expression . boolop expression
    (49) bool -> expression . boolop bool
    (53) bool -> expression . error
    (55) bool -> expression . boolop error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 47 (bool -> expression boolop expression .)
    error           shift and go to state 121
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

  ! error           [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! EQ              [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 47 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 47 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 120
    oper                           shift and go to state 53

state 138

    (49) bool -> expression boolop bool .
    (48) bool -> bool . boolop bool
    (50) bool -> bool . boolop expression
    (54) bool -> bool . error
    (56) bool -> bool . boolop error
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 49 (bool -> expression boolop bool .)
    error           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

  ! error           [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! EQ              [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 49 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 49 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 110

state 139

    (55) bool -> expression boolop error .

    CLOSEPAR        reduce using rule 55 (bool -> expression boolop error .)
    error           reduce using rule 55 (bool -> expression boolop error .)
    EQ              reduce using rule 55 (bool -> expression boolop error .)
    NEQ             reduce using rule 55 (bool -> expression boolop error .)
    LSS             reduce using rule 55 (bool -> expression boolop error .)
    GTR             reduce using rule 55 (bool -> expression boolop error .)
    LEQ             reduce using rule 55 (bool -> expression boolop error .)
    GEQ             reduce using rule 55 (bool -> expression boolop error .)
    AND             reduce using rule 55 (bool -> expression boolop error .)
    OR              reduce using rule 55 (bool -> expression boolop error .)


state 140

    (88) expression -> OPENPAR . expression CLOSEPAR
    (52) bool -> OPENPAR . bool CLOSEPAR
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error

    OPENPAR         shift and go to state 140
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35
    NOT             shift and go to state 96

    expression                     shift and go to state 148
    bool                           shift and go to state 107

state 141

    (66) if -> IF OPENPAR bool CLOSEPAR block . else
    (67) if -> IF OPENPAR bool CLOSEPAR block .
    (69) else -> . ELSE block

    error           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    RETURN          reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    BREAK           reduce using rule 67 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 150

    else                           shift and go to state 149

state 142

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . AMP NAME CLOSEPAR
    (41) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . error

    AMP             shift and go to state 151
    error           shift and go to state 152


state 143

    (39) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .

    EOL             reduce using rule 39 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .)
    error           reduce using rule 39 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .)


state 144

    (30) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . NAME CLOSEPAR
    (42) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA . error

    NAME            shift and go to state 153
    error           shift and go to state 154


state 145

    (40) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .

    EOL             reduce using rule 40 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .)
    error           reduce using rule 40 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error .)


state 146

    (72) block -> OPENCURL bcode . CLOSECURL
    (74) bcode -> bcode . io EOL
    (75) bcode -> bcode . varassign EOL
    (76) bcode -> bcode . while
    (77) bcode -> bcode . if
    (78) bcode -> bcode . expression EOL
    (79) bcode -> bcode . BREAK EOL
    (80) bcode -> bcode . return EOL
    (82) bcode -> bcode . BREAK error
    (83) bcode -> bcode . varassign error
    (84) bcode -> bcode . io error
    (85) bcode -> bcode . expression error
    (86) bcode -> bcode . return error
    (29) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (30) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (31) io -> . INPUT error
    (32) io -> . OUTPUT error
    (33) io -> . INPUT OPENPAR error
    (34) io -> . OUTPUT OPENPAR error
    (35) io -> . INPUT OPENPAR QUOTEMARK error
    (36) io -> . OUTPUT OPENPAR QUOTEMARK error
    (37) io -> . INPUT OPENPAR QUOTEMARK percenttype error
    (38) io -> . OUTPUT OPENPAR QUOTEMARK percenttype error
    (39) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (40) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (41) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
    (42) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
    (105) varassign -> . NAME EQUALS expression
    (106) varassign -> . NAME EQUALS error
    (70) while -> . WHILE OPENPAR bool CLOSEPAR block
    (71) while -> . WHILE error
    (66) if -> . IF OPENPAR bool CLOSEPAR block else
    (67) if -> . IF OPENPAR bool CLOSEPAR block
    (68) if -> . IF error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error
    (27) return -> . RETURN expression
    (28) return -> . RETURN error

    CLOSECURL       shift and go to state 155
    BREAK           shift and go to state 161
    INPUT           shift and go to state 30
    OUTPUT          shift and go to state 32
    NAME            shift and go to state 29
    WHILE           shift and go to state 36
    IF              shift and go to state 37
    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    FNAME           shift and go to state 35
    RETURN          shift and go to state 28

    io                             shift and go to state 156
    varassign                      shift and go to state 157
    while                          shift and go to state 158
    if                             shift and go to state 159
    expression                     shift and go to state 160
    return                         shift and go to state 162

state 147

    (81) bcode -> empty .

    CLOSECURL       reduce using rule 81 (bcode -> empty .)
    BREAK           reduce using rule 81 (bcode -> empty .)
    INPUT           reduce using rule 81 (bcode -> empty .)
    OUTPUT          reduce using rule 81 (bcode -> empty .)
    NAME            reduce using rule 81 (bcode -> empty .)
    WHILE           reduce using rule 81 (bcode -> empty .)
    IF              reduce using rule 81 (bcode -> empty .)
    OPENPAR         reduce using rule 81 (bcode -> empty .)
    INT             reduce using rule 81 (bcode -> empty .)
    FLOAT           reduce using rule 81 (bcode -> empty .)
    FNAME           reduce using rule 81 (bcode -> empty .)
    RETURN          reduce using rule 81 (bcode -> empty .)


state 148

    (88) expression -> OPENPAR expression . CLOSEPAR
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (47) bool -> expression . boolop expression
    (49) bool -> expression . boolop bool
    (53) bool -> expression . error
    (55) bool -> expression . boolop error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS
    (58) boolop -> . EQ
    (59) boolop -> . NEQ
    (60) boolop -> . LSS
    (61) boolop -> . GTR
    (62) boolop -> . LEQ
    (63) boolop -> . GEQ
    (64) boolop -> . AND
    (65) boolop -> . OR

    CLOSEPAR        shift and go to state 86
    error           shift and go to state 121
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LSS             shift and go to state 114
    GTR             shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119

    oper                           shift and go to state 53
    boolop                         shift and go to state 120

state 149

    (66) if -> IF OPENPAR bool CLOSEPAR block else .

    error           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    RETURN          reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    NAME            reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INPUT           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OUTPUT          reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    OPENPAR         reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    INT             reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FLOAT           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    FNAME           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    WHILE           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    IF              reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEFLOAT       reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    TYPEINT         reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)
    BREAK           reduce using rule 66 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 150

    (69) else -> ELSE . block
    (72) block -> . OPENCURL bcode CLOSECURL
    (73) block -> . error

    OPENCURL        shift and go to state 132
    error           shift and go to state 133

    block                          shift and go to state 163

state 151

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP . NAME CLOSEPAR

    NAME            shift and go to state 164


state 152

    (41) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .

    EOL             reduce using rule 41 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .)
    error           reduce using rule 41 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .)


state 153

    (30) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME . CLOSEPAR

    CLOSEPAR        shift and go to state 165


state 154

    (42) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .

    EOL             reduce using rule 42 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .)
    error           reduce using rule 42 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error .)


state 155

    (72) block -> OPENCURL bcode CLOSECURL .

    error           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    RETURN          reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    NAME            reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    INPUT           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    OUTPUT          reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    OPENPAR         reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    INT             reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    FLOAT           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    FNAME           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    WHILE           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    IF              reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    TYPEFLOAT       reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    TYPEINT         reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    BREAK           reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 72 (block -> OPENCURL bcode CLOSECURL .)


state 156

    (74) bcode -> bcode io . EOL
    (84) bcode -> bcode io . error

    EOL             shift and go to state 166
    error           shift and go to state 167


state 157

    (75) bcode -> bcode varassign . EOL
    (83) bcode -> bcode varassign . error

    EOL             shift and go to state 168
    error           shift and go to state 169


state 158

    (76) bcode -> bcode while .

    CLOSECURL       reduce using rule 76 (bcode -> bcode while .)
    BREAK           reduce using rule 76 (bcode -> bcode while .)
    INPUT           reduce using rule 76 (bcode -> bcode while .)
    OUTPUT          reduce using rule 76 (bcode -> bcode while .)
    NAME            reduce using rule 76 (bcode -> bcode while .)
    WHILE           reduce using rule 76 (bcode -> bcode while .)
    IF              reduce using rule 76 (bcode -> bcode while .)
    OPENPAR         reduce using rule 76 (bcode -> bcode while .)
    INT             reduce using rule 76 (bcode -> bcode while .)
    FLOAT           reduce using rule 76 (bcode -> bcode while .)
    FNAME           reduce using rule 76 (bcode -> bcode while .)
    RETURN          reduce using rule 76 (bcode -> bcode while .)


state 159

    (77) bcode -> bcode if .

    CLOSECURL       reduce using rule 77 (bcode -> bcode if .)
    BREAK           reduce using rule 77 (bcode -> bcode if .)
    INPUT           reduce using rule 77 (bcode -> bcode if .)
    OUTPUT          reduce using rule 77 (bcode -> bcode if .)
    NAME            reduce using rule 77 (bcode -> bcode if .)
    WHILE           reduce using rule 77 (bcode -> bcode if .)
    IF              reduce using rule 77 (bcode -> bcode if .)
    OPENPAR         reduce using rule 77 (bcode -> bcode if .)
    INT             reduce using rule 77 (bcode -> bcode if .)
    FLOAT           reduce using rule 77 (bcode -> bcode if .)
    FNAME           reduce using rule 77 (bcode -> bcode if .)
    RETURN          reduce using rule 77 (bcode -> bcode if .)


state 160

    (78) bcode -> bcode expression . EOL
    (85) bcode -> bcode expression . error
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    EOL             shift and go to state 170
    error           shift and go to state 171
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    oper                           shift and go to state 53

state 161

    (79) bcode -> bcode BREAK . EOL
    (82) bcode -> bcode BREAK . error

    EOL             shift and go to state 172
    error           shift and go to state 173


state 162

    (80) bcode -> bcode return . EOL
    (86) bcode -> bcode return . error

    EOL             shift and go to state 174
    error           shift and go to state 175


state 163

    (69) else -> ELSE block .

    error           reduce using rule 69 (else -> ELSE block .)
    RETURN          reduce using rule 69 (else -> ELSE block .)
    NAME            reduce using rule 69 (else -> ELSE block .)
    INPUT           reduce using rule 69 (else -> ELSE block .)
    OUTPUT          reduce using rule 69 (else -> ELSE block .)
    OPENPAR         reduce using rule 69 (else -> ELSE block .)
    INT             reduce using rule 69 (else -> ELSE block .)
    FLOAT           reduce using rule 69 (else -> ELSE block .)
    FNAME           reduce using rule 69 (else -> ELSE block .)
    WHILE           reduce using rule 69 (else -> ELSE block .)
    IF              reduce using rule 69 (else -> ELSE block .)
    TYPEFLOAT       reduce using rule 69 (else -> ELSE block .)
    TYPEINT         reduce using rule 69 (else -> ELSE block .)
    CLOSECURL       reduce using rule 69 (else -> ELSE block .)
    BREAK           reduce using rule 69 (else -> ELSE block .)


state 164

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME . CLOSEPAR

    CLOSEPAR        shift and go to state 176


state 165

    (30) io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR .

    EOL             reduce using rule 30 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR .)
    error           reduce using rule 30 (io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR .)


state 166

    (74) bcode -> bcode io EOL .

    CLOSECURL       reduce using rule 74 (bcode -> bcode io EOL .)
    BREAK           reduce using rule 74 (bcode -> bcode io EOL .)
    INPUT           reduce using rule 74 (bcode -> bcode io EOL .)
    OUTPUT          reduce using rule 74 (bcode -> bcode io EOL .)
    NAME            reduce using rule 74 (bcode -> bcode io EOL .)
    WHILE           reduce using rule 74 (bcode -> bcode io EOL .)
    IF              reduce using rule 74 (bcode -> bcode io EOL .)
    OPENPAR         reduce using rule 74 (bcode -> bcode io EOL .)
    INT             reduce using rule 74 (bcode -> bcode io EOL .)
    FLOAT           reduce using rule 74 (bcode -> bcode io EOL .)
    FNAME           reduce using rule 74 (bcode -> bcode io EOL .)
    RETURN          reduce using rule 74 (bcode -> bcode io EOL .)


state 167

    (84) bcode -> bcode io error .

    CLOSECURL       reduce using rule 84 (bcode -> bcode io error .)
    BREAK           reduce using rule 84 (bcode -> bcode io error .)
    INPUT           reduce using rule 84 (bcode -> bcode io error .)
    OUTPUT          reduce using rule 84 (bcode -> bcode io error .)
    NAME            reduce using rule 84 (bcode -> bcode io error .)
    WHILE           reduce using rule 84 (bcode -> bcode io error .)
    IF              reduce using rule 84 (bcode -> bcode io error .)
    OPENPAR         reduce using rule 84 (bcode -> bcode io error .)
    INT             reduce using rule 84 (bcode -> bcode io error .)
    FLOAT           reduce using rule 84 (bcode -> bcode io error .)
    FNAME           reduce using rule 84 (bcode -> bcode io error .)
    RETURN          reduce using rule 84 (bcode -> bcode io error .)


state 168

    (75) bcode -> bcode varassign EOL .

    CLOSECURL       reduce using rule 75 (bcode -> bcode varassign EOL .)
    BREAK           reduce using rule 75 (bcode -> bcode varassign EOL .)
    INPUT           reduce using rule 75 (bcode -> bcode varassign EOL .)
    OUTPUT          reduce using rule 75 (bcode -> bcode varassign EOL .)
    NAME            reduce using rule 75 (bcode -> bcode varassign EOL .)
    WHILE           reduce using rule 75 (bcode -> bcode varassign EOL .)
    IF              reduce using rule 75 (bcode -> bcode varassign EOL .)
    OPENPAR         reduce using rule 75 (bcode -> bcode varassign EOL .)
    INT             reduce using rule 75 (bcode -> bcode varassign EOL .)
    FLOAT           reduce using rule 75 (bcode -> bcode varassign EOL .)
    FNAME           reduce using rule 75 (bcode -> bcode varassign EOL .)
    RETURN          reduce using rule 75 (bcode -> bcode varassign EOL .)


state 169

    (83) bcode -> bcode varassign error .

    CLOSECURL       reduce using rule 83 (bcode -> bcode varassign error .)
    BREAK           reduce using rule 83 (bcode -> bcode varassign error .)
    INPUT           reduce using rule 83 (bcode -> bcode varassign error .)
    OUTPUT          reduce using rule 83 (bcode -> bcode varassign error .)
    NAME            reduce using rule 83 (bcode -> bcode varassign error .)
    WHILE           reduce using rule 83 (bcode -> bcode varassign error .)
    IF              reduce using rule 83 (bcode -> bcode varassign error .)
    OPENPAR         reduce using rule 83 (bcode -> bcode varassign error .)
    INT             reduce using rule 83 (bcode -> bcode varassign error .)
    FLOAT           reduce using rule 83 (bcode -> bcode varassign error .)
    FNAME           reduce using rule 83 (bcode -> bcode varassign error .)
    RETURN          reduce using rule 83 (bcode -> bcode varassign error .)


state 170

    (78) bcode -> bcode expression EOL .

    CLOSECURL       reduce using rule 78 (bcode -> bcode expression EOL .)
